,dart,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,Forced,,
,,Target,the dart flies in the air,target,40075117,M1_Noun_intransitivePPbeg_4,,F2_Noun_intransitivePPbeg_4,,,5,7,1,,,
,,P1,the heart flies in the air,mp,124876381,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the ball flies in the air,coord,11609345,,,,,,,,,,,
,,S2,the girl flies in the air,un,31684154,,,,,,,,,,,
,,Un,the bee flies in the air,un,401178718,,,,,,,,,,,
,,Un,the bird flies in the air,un,145892687,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,lady,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the lady talks on the phone,target,[phone],M1_Noun_intransitivePPbeg_5,,F2_Noun_intransitivePPbeg_5,,,8,6,2,,,
,,P1,the baby talks on the phone,distant,23830819,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,the girl talks on the phone,coord,[phone],,,,,,,,,,,
,,S1,the man talks on the phone,coord,87275050,,,,,,,,,,,
,,S2,the boy talks on the phone,coord,[phone],,,,,,,,,,,
,,Un,the dog talks on the phone,un,[phone],,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,art,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the art is on the wall,target,15425412,M1_Noun_intransitivePPbeg_6,,F2_Noun_intransitivePPbeg_6,,,8,6,1,,,
,,P1,the heart is on the wall,mp,122500636,,,,,,,,,,,
,,P2,the dart is on the wall,mp,135168752,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the paintbrush is on the wall,assoc,21963649,,,,,,,,,,,
,,S2,the paint is on the wall,assoc,37101451,,,,,,,,,,,
,,Un,the clock is on the wall,un,312464915,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,mushroom,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the mushroom is on the chopping board,target,130753628,M1_Noun_intransitivePPbeg_7,,F2_Noun_intransitivePPbeg_7,,,5,7,2,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,the carrot is on the chopping board,assoc,257104510,,,,,,,,,,,
,,S1,the onion is on the chopping board,assoc,130666667,,,,,,,,,,,
,,S2,the pepper is on the chopping board,assoc,130654985,,,,,,,,,,,
,,Un,the cucumber is on the chopping board,assoc,130666601,,,,,,,,,,,
,,Un,the tomato is on the chopping board,assoc,41876749,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,record,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the record plays for the dog,target,27178933,M1_Noun_intransitivePPbeg_9,,F2_Noun_intransitivePPbeg_9,,,8,6,2,,,
,,P1,the radio plays for the dog,distant,228937378,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the CD plays for the dog,coord,115862080,,,,,,,,,,,
,,S2,the tape plays for the dog,coord,[phone],,,,,,,,,,,
,,Un,the phone plays for the dog,un,[phone],,,,,,,,,,,
,,Un,the headphones play for the dog,un,162386480,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,hammer,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the hammer is on the table,target,221714875,M1_Noun_intransitivePPbeg_15,,F2_Noun_intransitivePPbeg_15,,,7,7,2,,,
,,P1,the hamper is on the table,mp,292671560,,,,,,,,,,,
,,P2,the hanger is on the table,mp,197894261,,,,,,,,,,,
,,P3,the ham is on the table,close,296284007,,,,,,,,,,,
,,S1,the saw is on the table,coord,308580296,,,,,,,,,,,
,,S2,the spanner is on the table,coord,290462636,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,wall,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the wall is under the tree,target,3113819,M1_Noun_intransitivePPbeg_18,,F2_Noun_intransitivePPbeg_18,,,8,7,1,,,
,,P1,the ball is under the tree,mp,275203676,,,,,,,,,,,
,,P2,the wool is under the tree,mp,142140757,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the window is under the tree,coord,212369812,,,,,,,,,,,
,,S2,the fence is under the tree,coord,221591896,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,the sheep is under the tree,un,65811931,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,teapot,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the teapot is in the garden,target,284012081,M1_Noun_intransitivePPbeg_25,,F2_Noun_intransitivePPbeg_25,,,5,7,2,,,
,,P1,the teepee is in the garden,close,263392979,,,,,,,,,,,
,,P2,the coffeepot is in the garden,distant,209679976,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the pot is in the garden,coord,50276305,,,,,,,,,,,
,,S2,the jug is in the garden,coord,328154375,,,,,,,,,,,
,,Un,the water is in the garden,coord,282178793,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,court,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the court is in the garden,target,219251344,M1_Noun_intransitivePPbeg_27,,F2_Noun_intransitivePPbeg_27,,,8,6,1,,,
,,P1,the cart is in the garden,mp,91234046,,,,,,,,,,,
,,P2,the fort is in the garden,mp,56914543,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the wedding is in the garden,coord,1734960,,,,,,,,,,,
,,S2,the pitch is in the garden,coord,290605997,,,,,,,,,,,
,,Un,the fork  is in the garden,un,192369584,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,hanger,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the hanger lies on the table,target,197894261,M1_Noun_intransitivePPbeg_30,,F2_Noun_intransitivePPbeg_30,,,4,7,2,,,
,,P1,the hamper lies on the table,mp,292671560,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,the hammer lies on the table,mp,221714875,,,,,,,,,,,
,,S1,the clothes lies on the table,coord,299112899,,,,,,,,,,,
,,S2,x,x,,,,,,,,,,,,
,,Un,the cat lies on the table,un,289930448,,,,,,,,,,,
,,Un,the  bread lies on the table,un,242946103,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,bush,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the bush grows in the field,target,270854237,M1_Noun_intransitivePPbeg_31,,F2_Noun_intransitivePPbeg_31,,,6,7,1,,,
,,P1,the bull grows in the field,close,35054917,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the tree grows in the field,coord,34873670,,,,,,,,,,,
,,S2,the plant grows in the field,coord,328986,,,,,,,,,,,
,,Un,the cow grows in the field,un,41145079,,,,,,,,,,,
,,Un,the bird grows in the field,un,153308996,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,butterfly,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,The butterfly lands on his nose,target,143498137,M1_Noun_intransitivePPbeg_34,,F2_Noun_intransitivePPbeg_34,,,6,7,3,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,The fly lands on his nose,distant,66699028,,,,,,,,,,,
,,S1,The bee lands on his nose,coord,160525967,,,,,,,,,,,
,,S2,The ladybird lands on his nose,coord,29579935,,,,,,,,,,,
,,Un,The snail lands on his nose,coord,1027757,,,,,,,,,,,
,,Un,The bird lands on his nose,coord,161411003,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,typewriter,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the typewriter breaks at work,target,27573228,M1_Noun_intransitivePPbeg_47,,F2_Noun_intransitivePPbeg_47,,,4,7,3,,,
,,P1,x,x,,,,,,,,,,,,
,,P2,the lighter breaks at work,distant,58276510,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the computer breaks at work,coord,39928269,,,,,,,,,,,
,,S2,the phone breaks at work,coord,[phone],,,,,,,,,,,
,,Un,the pencil breaks at work,un,325855256,,,,,,,,,,,
,,Un,the radio breaks at work,un,50647519,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,rainbow,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the rainbow appears outside,target,132632972,M1_Noun_intransitivePPbeg_48,,F2_Noun_intransitivePPbeg_48,,,6,7,2,,,
,,P1,the crossbow appears outside,distant,246542533,,,,,,,,,,,
,,P2,the rain appears outside,distant/coord,43859197,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the sunset appears outside,coord,15135205,,,,,,,,,,,
,,S2,the lightening appears outside,coord,324240191,,,,,,,,,,,
,,Un,the snow appears outside,un,162729056,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,secretary,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the secretary looks at the computer,target,190568510,,M2_Noun_intransitivePPbeg_50,,F1_Noun_intransitivePPbeg_50,,8,7,4,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,the security looks at the computer,distant,194984342,,,,,,,,,,,
,,S1,the doctor looks at the computer,coord,81573745,,,,,,,,,,,
,,S2,the cleaner looks at the computer,coord,280787885,,,,,,,,,,,
,,Un,the child looks at the computer,un,320399756,,,,,,,,,,,
,,Un,the graduate looks at the computer,coord,265892489,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,pound,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,a pound lies in the garden,target,52132202,,M2_Noun_intransitivePPbeg_51,,F1_Noun_intransitivePPbeg_51,,7,7,1,,,
,,P1,a pond lies in the garden,mp,57479839,,,,,,,,,,,
,,P2,a hound lies in the garden,mp,93762340,,,,,,,,,,,
,,P3,a mound lies in the garden,mp,289749473,,,,,,,,,,,
,,S1,a note lies in the garden,coord,133645565,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,a weight lies in the garden,un,286452014,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,iron,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the iron belongs to the man,target,51388888,,M2_Noun_intransitivePPbeg_53,,F1_Noun_intransitivePPbeg_53,,7,7,2,,,
,,P1,the lion belongs to the man,mp,134472080,,,,,,,,,,,
,,P2,the onion belongs to the man,distant,130666667,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the sock belongs to the man,assoc,310809407,,,,,,,,,,,
,,S2,the hanger belongs to the man,assoc,280925774,,,,,,,,,,,
,,Un,the laundry belongs to the man,assoc,19291843,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,couple,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the couple smile together,target,39595978,,M2_Noun_intransitivePPbeg_54,,F1_Noun_intransitivePPbeg_54,,8,5,2,,,
,,P1,the people smile together,distant,37284049,,,,,,,,,,,
,,P2,the apples smile together,distant,1124309361,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the children smile together,assoc,6080655,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the family smile together,un,21402747,,,,,,,,,,,
,,Un,the women smile together,un,309289829,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,woman,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the woman cheers in excitement,target,58154158,,M2_Noun_intransitivePPbeg_56,,F1_Noun_intransitivePPbeg_56,,8,6,2,,,
,,P1,the women cheer in excitement,close,256140502,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man cheers in excitement,coord,189008066,,,,,,,,,,,
,,S2,the child cheers in excitement,coord,54826561,,,,,,,,,,,
,,Un,the men cheer in excitement,assoc,225348109,,,,,,,,,,,
,,Un,the children cheer in excitement,assoc,88265581,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,women,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the women cheer in excitement,target,256140502,,M2_Noun_intransitivePPbeg_57, ,F1_Noun_intransitivePPbeg_57,,8,6,2,,,
,,P1,the woman cheers in excitement,close,58154158,,,,,,,,,,,
,,P2,x,x,x,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the man cheers in excitement,coord,189008066,,,,,,,,,,,
,,S2,the child cheers in excitement,coord,54826561,,,,,,,,,,,
,,Un,the men cheer in excitement,assoc,225348109,,,,,,,,,,,
,,Un,the children cheer in excitement,assoc,88265581,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,doll,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the doll belongs to the child,target,181238870,,M2_Noun_intransitivePPbeg_58,,F1_Noun_intransitivePPbeg_58,,6,7,1,,,
,,P1,the bowl belongs to the child,close,178210637,,,,,,,,,,,
,,P2,the drill belongs to the child,distant,204591244,,,,,,,,,,,
,,P3,the goal belongs to the child,close,201975412,,,,,,,,,,,
,,S1,the bear belongs to the child,coord,249462853,,,,,,,,,,,
,,S2,the rabbit belongs to the child,coord,345403865,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,Un,x,x,x,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,parrot,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the parrot is in the bucket,target,55506964,,M2_Noun_intransitivePPbeg_60,,F1_Noun_intransitivePPbeg_60,,5,7,2,,,
,,P1,the carrot is in the bucket,mp,40789309,,,,,,,,,,,
,,P2,the ferret is in the bucket,distant,98441516,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the egg is in the bucket,assoc,7456320504,,,,,,,,,,,
,,S2,x,x,x,,,,,,,,,,,
,,Un,the cherry is in the bucket,un,485695425,,,,,,,,,,,
,,Un,the horse is in the bucket,un,84453310,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,minute,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the minute ends now,target,12702728,,M2_Noun_intransitivePPbeg_62,,F1_Noun_intransitivePPbeg_62,,8,4,2,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the permit ends now,close,83257171,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the month ends now,coord,198643070,,,,,,,,,,,
,,S2,the hour ends now,assoc,295919873,,,,,,,,,,,
,,Un,the mile ends now,un,101194771,,,,,,,,,,,
,,Un,the film ends now,un,373569079,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,queen,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the queen sits on the chair,target,376604752,,M2_Noun_intransitivePPbeg_64,,F1_Noun_intransitivePPbeg_64,,8,6,1,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the teen sits on the chair,mp,326002187,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the king sits on the chair,coord,214078708,,,,,,,,,,,
,,S2,the crown sits on the chair,assoc,42029989,,,,,,,,,,,
,,Un,the dog sits on the chair,un,328631165,,,,,,,,,,,
,,Un,the woman sits on the chair,un,360527153,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,music,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
,,Target,the music plays quietly,target,322969853,,M2_Noun_intransitivePPbeg_66,,F1_Noun_intransitivePPbeg_66,,8,6,2,,,
,,P1,x,x,x,,,,,,,,,,,
,,P2,the moose plays quietly,distant,96205961,,,,,,,,,,,
,,P3,x,x,x,,,,,,,,,,,
,,S1,the child plays quietly,assoc,283819610,,,,,,,,,,,
,,S2,the bear plays quietly,assoc,149694575,,,,,,,,,,,
,,Un,the dog plays quietly,un,16909218,,,,,,,,,,,
,,Un,the cat plays quietly,un,172615112,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,pressure,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,Female 1,,Freq bin,Conc bin,Syllable,,,
