7,lock,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man stands with a lock,target,196274444,M1_Noun_intransitivePPend_7,,F2_Noun_intransitivePPend_7,,,6,7,1,
,,P1,the man stands with a sock,mp,310809407,,,,,,,,,
,,P2,the man stands with a rock,mp,290237021,,,,,,,,,
,,P3,the man stands with a clock,mp,234886804,,,,,,,,,
,,S1,the man stands with a key,assoc,228118633,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the man stands with a brick,un,193518410,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
13,typewriter,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he works with a typewriter,target,27573228,M1_Noun_intransitivePPend_13,,F2_Noun_intransitivePPend_13,,,4,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,he works with a lighter,distant,320898851,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,he works with a computer,coord,39928269,,,,,,,,,
,,S2,he works with a phone,coord,36971928,,,,,,,,,
,,Un,he works with a pen,assoc,13298068,,,,,,,,,
,,Un,he works with a radio,un,306425741,,,,,,,,,
,,,,,,,,,,,,,,
19,hammer,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man lifts up the hammer,target,315475769,M1_Noun_intransitivePPend_19,,F2_Noun_intransitivePPend_19,,,7,7,2,
,,P1,the man lifts up the hanger,mp,280925774,,,,,,,,,
,,P2,the man lifts up the hamper,mp,151925816,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man lifts up the saw,coord,331816115,,,,,,,,,
,,S2,the man lifts up the spanner,coord,234851836,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the man lifts up the drum,coord,167129375,,,,,,,,,
,,,,,,,,,,,,,,
23,wall,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman in near the wall,target,318223523,M1_Noun_intransitivePPend_23,,F2_Noun_intransitivePPend_23,,,8,7,1,
,,P1,the woman is near the well,mp,112600430,,,,,,,,,
,,P2,the woman is near the wool,mp,31344477,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman is near the window,coord,84162844,,,,,,,,,
,,S2,the woman is near the fence,coord,295203410,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the woman is near the sheep,un,138153041,,,,,,,,,
,,,,,,,,,,,,,,
26,record,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the dog listens to the record,target,27178933,M1_Noun_intransitivePPend_26,,F2_Noun_intransitivePPend_26,,,8,6,2,
,,P1,the dog listens to the radio,distant,228937378,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the dog  listens to the CD,coord,115862080,,,,,,,,,
,,S2,the dog listens to the tape,coord,155382872,,,,,,,,,
,,Un,the dog listens to the phone,un,[phone],,,,,,,,,
,,Un,the dog listens to the headphones,un,162386480,,,,,,,,,
,,,,,,,,,,,,,,
27,neck,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,The hand is on the neck,target,164183780,M1_Noun_intransitivePPend_27,,F2_Noun_intransitivePPend_27,,,8,7,1,
,,P1,The hand is on the cheque,mp,205981591,,,,,,,,,
,,P2,The hand is on the wreck,mp,135832223,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The hand is on the necklace,assoc,33916017,,,,,,,,,
,,S2,The hand is on the ankle,coord,112950334,,,,,,,,,
,,Un,The hand is on the scarf,assoc,190473419,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
31,court,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man sits in the court,target,243765985,M1_Noun_intransitivePPend_31,,F2_Noun_intransitivePPend_31,,,8,6,1,
,,P1,the man sits in the cart,mp,337754441,,,,,,,,,
,,P2,the man sits in the fort,mp,61131505,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man sits in the class,coord,32511024,,,,,,,,,
,,S2,the man sits in the prison,coord,121491379,,,,,,,,,
,,Un,the man sits in the chair,un,26845054,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
34,hanger,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the bear is on the hanger,target,286282403,M1_Noun_intransitivePPend_34,,F2_Noun_intransitivePPend_34,,,4,7,2,
,,P1,the bear is on the hamper,close,164079905,,,,,,,,,
,,P2,the bear is on the hammer,mp,11768716,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the bear is on the hook,coord,176159966,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the bear is on the chair,un,287314931,,,,,,,,,
,,Un,the bear is on the bag,coord,45261254,,,,,,,,,
,,,,,,,,,,,,,,
35,bush,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the bird is in the bush,target,274598483,M1_Noun_intransitivePPend_35,,F2_Noun_intransitivePPend_35,,,6,7,1,
,,P1,the bird is in the book,close,265623563,,,,,,,,,
,,P2,the bird is in the brush,mp,71814040,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the bird is in the tree,coord,92161054,,,,,,,,,
,,S2,the bird is in the flower,coord,156352895,,,,,,,,,
,,Un,the bird is in the hands,un,181724996,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
37,lady,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the caller talks to the lady,target,126153506,M1_Noun_intransitivePPend_37,,F2_Noun_intransitivePPend_37,,,8,6,2,
,,P1,the caller talks to the baby,distant,23830819,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the caller talks to the girl,coord,132348320,,,,,,,,,
,,S2,the caller talks to the man,coord,87275050,,,,,,,,,
,,Un,the caller talks to the boy,coord,279289346,,,,,,,,,
,,Un,the caller talks to the dog,un,117492673,,,,,,,,,
,,,,,,,,,,,,,,
38,butterfly,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,His nose is under the butterfly,target,143498137,M1_Noun_intransitivePPend_38,,F2_Noun_intransitivePPend_38,,,6,7,3,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,His nose is udner the fly,distant,66699028,,,,,,,,,
,,S1,His nose is under the bee,coord,160525967,,,,,,,,,
,,S2,His nose is under the ladybird,coord,29579935,,,,,,,,,
,,Un,His nose is udner the snail,coord,1027757,,,,,,,,,
,,Un,His nose is under the bird,coord,161411003,,,,,,,,,
,,,,,,,,,,,,,,
49,escalator,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he stands near the escalator,target,216144613,M1_Noun_intransitivePPend_49,,F2_Noun_intransitivePPend_49,,,4,7,4,
,,P1,he stands near the calculator,distant,181084217,,,,,,,,,
,,P2,he stands near the grater,distant,217555006,,,,,,,,,
,,P3,he stands near the alligator,distant,127881053,,,,,,,,,
,,S1,he stands near the stairs,coord,197410325,,,,,,,,,
,,S2,he stands near the elevator,coord,160224536,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
51,throne,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he sits in the throne,target,214078708,M1_Noun_intransitivePPend_51,,F2_Noun_intransitivePPend_51,,,6,7,1,
,,P1,he sits in the home,mp,276568709,,,,,,,,,
,,P2,he sits in the dome,mp,257451121,,,,,,,,,
,,P3,he sits in the foam,close,74189155,,,,,,,,,
,,S1,he sits in the chair,coord,29524396,,,,,,,,,
,,S2,he sits in the sea,coord,11720314,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
52,dome,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he sits in the dome,target,257451121,M1_Noun_intransitivePPend_52,,F2_Noun_intransitivePPend_52,,,5,7,1,
,,P1,he sits in the home,mp,276568709,,,,,,,,,
,,P2,he sits in the throne,mp,214078708,,,,,,,,,
,,P3,he sits in the foam,mp,74189155,,,,,,,,,
,,S1,he sits in the tower,coord,144019315,,,,,,,,,
,,S2,he sits in the teepee,coord,3333610,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
55,sleeps,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he sleeps on the shore,target,221420479,M1_Noun_intransitivePPend_55,,F2_Noun_intransitivePPend_55,,,6,7,1,
,,P1,x,x,x,,,,,,,,,
,,P2,he sleeps on the paw,mp,182268737,,,,,,,,,
,,P3,he sleeps on the floor,mp,245250,,,,,,,,,
,,S1,he sleeps on the boat,coord,143702194,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,he sleeps on the desk,un,36993078,,,,,,,,,
,,Un,he sleeps on the tree,un,217813717,,,,,,,,,
,,,,,,,,,,,,,,
57,team,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man is on the team,target,38767380,,M2_Noun_intransitivePPend_57,F2_Noun_intransitivePPend_57,,,8,5,1,
,,P1,the man is on the beam,mp,245034796,,,,,,,,,
,,P2,the man is on the stream,mp,247362262,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man is on the ball,assoc,46571365,,,,,,,,,
,,S2,the man is on the pitch,assoc,79358443,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the man is on the cliff,un,173684492,,,,,,,,,
,,,,,,,,,,,,,,
58,minute,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman waits for a minute,target,261581783,,M2_Noun_intransitivePPend_58,F2_Noun_intransitivePPend_58,,,8,4,2,
,,P1,x,x,x,,,,,,,,,
,,P2,the woman waits for a permit,close,270770393,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman waits for a month,coord,186390536,,,,,,,,,
,,S2,the woman waits for a train,assoc,284412548,,,,,,,,,
,,Un,the woman waits for a bus,un,111873668,x,,,,,,,,
,,Un,the woman waits for a date,un,195499685,x,,,,,,,,
,,,,,,,,,,,,,,
59,month,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man works for a month,target,338970842,,M2_Noun_intransitivePPend_59,F2_Noun_intransitivePPend_59,,,8,6,1,
,,P1,the man works for a monk,close,125514803,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man works for a winter,assoc,251095078,,,,,,,,,
,,S2,the man works for a day,coord,87882997,,,,,,,,,
,,Un,the man works for a night,un,21278380,x,,,,,,,,
,,Un,x,x,x,x,,,,,,,,
,,,,,,,,,,,,,,
B,cow,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the bird sits on the cow,target,152862614,,M2_Noun_intransitivePPend_56,F2_Noun_intransitivePPend_61,,,6,7,1,
,,P1,the bird sits on the towel,close,105689819,,,,,,,,,
,,P2,the bird sits on the plough,mp,167586467,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the bird sits on the sheep,coord,283317746,,,,,,,,,
,,S2,the bird sits on the horse,coord,231052195,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the bird sits on the dog,un,161411003,,,,,,,,,
,,,,,,,,,,,,,,
B,judge,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she looks at the judge, target ,243765985,M1_Noun_intransitivePPend_53,,F2_Noun_intransitivePPend_53,,,7,5,1,
,,P1,x, x ,x,,,,,,,,,
,,P2,she looks at the jug, mp ,118749622,,,,,,,,,
,,P3,x, x ,x,,,,,,,,,
,,S1,she looks at the conductor, coord ,36165929,,,,,,,,,
,,S2,she looks at the teacher, coord ,52632099,,,,,,,,,
,,Un,she looks at the bear, un ,180192032,,,,,,,,,
,,Un,she looks at the pepper, un ,35784222,,,,,,,,,
,,,,,,,,,,,,,,
B,peas,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he eats the peas, target ,45298699,M1_Noun_intransitivePPend_54,,F2_Noun_intransitivePPend_54,,, 5 ,7,1,
,,P1,he eats the keys, mp ,80493811,,,,,,,,,
,,P2,he eats the trees, mp ,99950747,,,,,,,,,
,,P3,x, x ,x,,,,,,,,,
,,S1,x, x ,x,,,,,,,,,
,,S2,he eats the brocolli, coord ,135020603,,,,,,,,,
,,Un,he eats the sweetcorn, coord ,235308943,,,,,,,,,
,,Un,he eats the grass, un ,313596590,,,,,,,,,
,,,,,,,,,,,,,,
B,letter,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the boy sits near the letter,target,168621560,M1_Noun_intransitivePPend_41,,F2_Noun_intransitivePPend_41,,,7,7,2,
,,P1,the boy sits near the ladder,distant,273463571,,,,,,,,,
,,P2,the boy sits near the litter,mp,146765051,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the boy sits near the parcel,coord,241372813,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the boy sits near the bear,unun,318678737,,,,,,,,,
,,Un,the boy sits near the fire,un,2242161,,,,,,,,,
,,,,,,,,,,,,,,
B,saucer,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the child plays with the saucer,target,1595297,M1_Noun_intransitivePPend_44,,F2_Noun_intransitivePPend_44,,,5,7,2,
,,P1,the child plays with the saucepan,distant,190730795,,,,,,,,,
,,P2,the child plays with the sauce,close,317955653,,,,,,,,,
,,P3,the child plays with the seesaw,close,304492403,,,,,,,,,
,,S1,the child plays with the teapot,assoc,153884597,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the child plays with the cat,un,172615112,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,pea,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the pot holds the pea,target,141257620,M1_Noun_intransitivePPend_45,,F2_Noun_intransitivePPend_45,,,5,7,1,
,,P1,the pot holds the tea,mp,89461159,,,,,,,,,
,,P2,the pot holds the key,mp,308789171,,,,,,,,,
,,P3,the pot holds the tree,mp,97054988,,,,,,,,,
,,S1,the pot holds the carrot,coord,40789309,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the pot holds the cactus,un,307663814,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,horse,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the bird sits on the horse,target,231052195,M1_Noun_intransitivePPend_28,,F2_Noun_intransitivePPend_28,,,8,7,1,
,,P1,the bird sits on the gorse,mp,315475427,,,,,,,,,
,,P2,the bird sits on the house,mp,110131154,,,,,,,,,
,,P3,the bird sits on the course,mp,131895338,,,,,,,,,
,,S1,the bird sits on the cow,coord,152862614,,,,,,,,,
,,S2,x,x,x,,,,,,,,,
,,Un,the bird sits on the heather,un,153308996,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,bike,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,The child sits on the bike,target,34482521,M1_Noun_intransitivePPend_29,,F2_Noun_intransitivePPend_29,,,7,7,1,
,,P1,The child sits on the book,mp,98414003,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,The child sits on the trike,mp,58756675,,,,,,,,,
,,S1,The child sits on the wheel,coord,142948873,,,,,,,,,
,,S2,The child sits on the scooter,coord,268782068,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,The child sits on the chair,un,17985635,,,,,,,,,
,,,,,,,,,,,,,,
B,bug,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,she lifts the bug in her hands,target,133719272,M1_Noun_intransitivePPend_24,,F2_Noun_intransitivePPend_24,,,6,7,1,
,,P1,she lifts the bun in her hands,mp,32105731,,,,,,,,,
,,P2,she lifts the rug in her hands,mp,216105094,,,,,,,,,
,,P3,she lifts the bag in her hands,mp,308566895,,,,,,,,,
,,S1,she lifts the bird in her hands,coord,181724996,,,,,,,,,
,,S2,she lifts the cat in her hands,coord,242966920,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,window,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the woman stands near the window,target,496404,M1_Noun_intransitivePPend_20,,F2_Noun_intransitivePPend_20,,,7,7,2,
,,P1,the woman stands near the willow,mp,116075209,,,,,,,,,
,,P2,the woman stands near the pillow,distant,274592342,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the woman stands near the door,coord,261359645,,,,,,,,,
,,S2,the woman stands near the gate,coord,317660675,,,,,,,,,
,,Un,the woman stands near the plant,coord,127281629,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,ladder,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the floor is under the ladder,target,211790278,M1_Noun_intransitivePPend_22,,F2_Noun_intransitivePPend_22,,,6,7,2,
,,P1,the floor is under the adder,mp,171820001,,,,,,,,,
,,P2,the floor is under the lad,distant,61875193,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the floor is under the chair,un,180409850,,,,,,,,,
,,Un,the floor is under the rope,un,287100260,,,,,,,,,
,,Un,thefloor is under the worm,un,295583657,,,,,,,,,
,,,,,,,,,,,,,,
B,rug,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,the man lifts up the rug,target,161138762,M1_Noun_intransitivePPend_18,,F2_Noun_intransitivePPend_18,,,5,7,1,
,,P1,the man lifts up the bug,mp,71844580,,,,,,,,,
,,P2,the man lifts up the mug,mp,130243382,,,,,,,,,
,,P3,the man lifts up the drug,mp,199529231,,,,,,,,,
,,S1,the man lifts up the flooring,coord,121805014,,,,,,,,,
,,S2,the man lifts up the towel,coord,246492355,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,eye,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,he notices the eye,target,25168917,,M2_Noun_intransitivePPend_119,F2_Noun_intransitivePPend_119,,,8,7,1,
,,P1,he notices the spy,mp,34993927,,,,,,,,,
,,P2,he notices the fly,mp,275672639,,,,,,,,,
,,P3,he notices the sky,mp,32863584,,,,,,,,,
,,S1,he notices the galsses,assoc,40557715,,,,,,,,,
,,S2,he notices the monocule,assoc,38620788,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,bolt,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,The man holds onto the bolt,target,142815610,M1_Noun_intransitivePPend_33,,F2_Noun_intransitivePPend_33,,,6,7,1,1
,,P1,The man holds onto the salt,mp,253183447,,,,,,,,,
,,P2,The man holds onto the belt,mp,67567805595,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man holds onto the spanner,coord,234851836,,,,,,,,,
,,S2,the man holds onto the hammer,coord,86751824764,,,,,,,,,
,,Un,the man holds onto the pepper,un,78203113449,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
B,door,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
,,Target,The man stands beside the door,target,30886078,M1_Noun_intransitivePPend_12,,F2_Noun_intransitivePPend_12,,,8,7,1,1
,,P1,The man stands beside the shore,mp,315098789,,,,,,,,,
,,P2,The man stands beside the daugther,distant,67812573340,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,The man stands beside the fence,coord,76070945986,,,,,,,,,
,,S2,The man stands beside the window,coord,256784143,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the man stands beside the pool,un,19860909249,,,,,,,,,
,,,,,,,,,,,,,,
B,nurse,,Linguistic unit,P type,Image ID,Male 1,Male 2,Female 2,,,Freq bin,Conc bin,Syllable,
B,,Target,she sits next to the nurse,target,358368761,M3_ACT_028,F2_ACT_028,,,,7,6,1,1
,,P1,she sits next to the purse,mp,198257153,,,,,,,,,
,,P2,she sits next to the niece,mp,220400854,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,she sits next to the doctor,coord,135107369,,,,,,,,,
,,S2,she sits next to the patient,assoc,98508254,,,,,,,,,
,,Un,she sits next to the wallet,un,70049737,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
